CustomerID,TotalRevenue
17356,178.22
13618,177.34
12618,177.31
13072,177.15
17440,177.1
17947,176.68
18282,176.6
16080,176.6
12893,176.55
12509,176.5
17582,175.27
17331,175.2
16144,175.2
18010,174.8
13826,174.65
14355,174.4
14518,174.37
18278,173.9
14798,173.74
16565,173.7
12441,173.55
17772,173.45
15565,173.16
15670,173.05
14693,172.9
12923,172.82
13271,172.37
18048,172.29
13690,172.25
13922,172.25
12442,172.06
16773,171.59
17245,171.45
13560,171.42
15432,171.19
14536,170.95
17542,170.75
15335,170.22
18058,170.16
15016,170.04
13962,169.55
14218,169.48
12367,168.9
14578,168.63
14860,168.62
18110,168.55
17904,168.32
18099,168.31
16282,168.3
17737,168.24
15986,168.12
12551,168.0
15374,168.0
16952,167.61
17367,167.55
15920,167.5
16405,167.25
14326,166.85
17650,166.08
12817,166.04
18088,166.03
17561,165.12
18042,165.05
13470,165.0
15316,165.0
15904,164.68
17535,164.4
13603,164.34
14552,164.22
14354,163.62
17110,163.3
17301,163.24
13223,163.2
14485,162.8
12920,162.78
16517,162.7
15733,162.3
18014,162.22
15325,161.74
17600,161.67
15458,161.64
16113,161.38
16403,161.05
14237,161.0
13229,160.95
15852,160.71
12573,160.54
18203,160.42
18146,160.35
14714,160.19
12966,160.18
16213,159.0
18224,158.95
13937,158.85
15167,158.8
14089,158.75
17165,158.68
15160,158.16
15348,158.04
18004,157.92
17556,157.9
14799,157.7
17344,157.62
14148,157.2
17128,157.09
14585,157.05
17118,157.02
15007,156.91
15988,156.78
14406,156.75
15438,156.58
15263,156.51
17885,156.34
13898,155.93
17871,155.9
17832,155.37
12738,155.35
15447,155.17
13809,155.05
14368,155.0
14046,154.99
17698,154.95
15740,154.88
17026,154.83
14295,154.7
17899,154.55
15226,154.41
16406,154.35
16921,154.18
17517,153.94
16351,153.9
12602,153.12
17714,153.0
16720,152.95
16248,152.94
14813,152.88
17984,152.68
18138,152.65
14066,152.55
17707,152.4
13514,152.2
14039,152.2
17898,152.06
16617,151.85
14208,151.74
16861,151.65
14362,151.5
17286,151.37
13697,151.3
14287,151.23
16337,151.05
14204,150.61
18200,150.35
15717,150.3
16932,150.23
17234,149.89
15869,149.64
17946,149.58
18262,149.48
15435,149.29
13003,149.05
17549,148.86
15526,148.44
14968,147.59
14098,147.35
13598,147.29
14037,147.2
12864,147.12
17030,146.87
14238,146.85
16893,145.93
17935,145.79
13866,145.67
15937,145.35
17524,145.0
16852,144.91
12974,144.8
15748,144.36
17186,144.0
12587,144.0
13462,143.25
15705,143.1
16461,142.92
13299,142.5
16287,142.5
13584,142.4
14386,142.4
17859,141.92
13561,141.86
14041,141.41
15888,141.27
15503,141.04
16598,140.7
15388,140.54
13420,140.35
13483,140.34
14494,139.56
14073,139.54
14768,139.5
17718,139.35
16483,139.35
14772,139.26
18209,139.1
13273,138.98
18269,138.9
12902,138.68
14581,138.6
17122,138.32
13716,138.28
15663,138.14
16050,137.9
17709,137.45
17468,137.0
15691,136.8
14247,136.77
16412,135.99
12968,135.95
15042,135.93
14889,135.9
15419,135.86
15174,135.75
16114,135.75
16665,135.4
17972,135.19
16055,134.8
14340,134.7
15562,134.55
14174,134.46
14586,134.16
12837,134.1
14280,134.04
13217,133.62
14349,133.5
12445,133.4
17881,133.35
15709,133.25
17647,133.06
12512,132.18
17785,131.94
14438,131.9
12851,131.81
17455,131.7
14795,131.45
12565,131.17
15844,130.74
16679,129.75
16623,129.45
14483,129.2
15276,128.63
16828,128.5
17297,128.18
17359,127.86
15543,127.86
13781,127.84
15135,127.15
15578,127.1
15923,127.08
14962,126.7
13279,126.3
16414,126.25
15463,126.14
16988,126.12
12814,125.92
13522,125.8
14861,125.79
14890,125.65
15017,125.58
12531,125.22
17148,124.88
17578,124.74
16849,124.57
16569,124.2
14495,123.8
16658,123.24
15917,123.1
13876,122.7
13638,122.64
18018,122.14
13244,121.74
13182,121.18
15049,121.17
14413,121.05
15512,121.0
16611,120.99
13002,120.95
17446,120.9
14165,120.44
18015,120.03
14259,120.0
14314,120.0
14453,119.93
16542,119.62
15266,119.3
16666,118.98
15843,118.95
17079,118.8
14155,118.75
14076,118.67
13581,118.0
17654,117.55
15836,117.47
16959,117.35
13877,117.24
17117,116.2
17601,116.01
14143,115.8
15350,115.65
13067,115.46
18027,115.31
14972,114.77
13188,114.6
14632,114.56
16247,114.56
17852,114.34
17219,114.23
14652,114.18
12938,114.14
14582,114.11
15221,114.1
12651,114.0
12504,114.0
14457,113.64
15445,113.5
17217,113.5
18105,113.48
16913,113.44
15280,113.12
14689,112.8
16697,112.75
13161,112.75
13807,112.6
18129,112.55
15610,112.46
17038,112.4
14271,112.32
17967,112.27
12756,112.08
13193,112.08
17957,111.68
17887,111.35
18120,111.15
13508,110.97
13144,110.95
15537,110.92
15853,110.8
13519,110.8
16963,110.55
14641,110.46
12734,110.4
17901,110.38
16792,110.38
17836,110.21
13133,109.8
16363,109.36
14699,109.13
14345,108.98
13170,108.81
17639,108.5
16106,108.38
13226,108.21
12956,108.07
14661,107.95
17274,107.82
16784,107.6
15395,107.45
17893,107.21
16757,106.83
15168,106.56
15070,106.2
17791,106.1
12929,105.1
15775,104.9
14027,104.82
15607,104.76
15958,104.35
18174,104.0
18255,103.3
14542,103.25
18011,102.79
14836,102.45
17962,102.41
14981,102.12
16462,102.0
13948,102.0
16516,101.7
18068,101.7
17643,101.55
16006,101.4
18086,101.34
13101,101.19
13235,101.17
16344,101.1
14946,100.9
17427,100.8
14371,100.5
15973,99.77
13703,99.5
17939,99.14
17746,98.8
15256,98.45
17538,98.42
17349,98.25
15422,97.7
18277,97.63
12984,97.5
17325,96.8
15216,96.6
14642,96.12
17024,95.85
17895,95.45
18249,95.34
12548,95.2
16387,94.36
16073,94.35
13651,94.2
16339,94.05
15397,94.0
18033,93.82
15428,93.78
18227,93.75
13283,93.66
17991,93.35
12821,92.72
14054,92.46
12789,91.85
13551,91.8
13160,91.8
12659,91.68
15488,91.32
14353,90.6
13947,90.6
16506,90.3
15552,90.12
16597,90.04
14117,90.0
14974,89.94
14219,89.94
12686,89.14
14436,89.06
12353,89.0
15212,88.95
15083,88.2
18084,87.53
15180,87.5
13296,87.4
16498,86.12
15541,85.13
13841,85.0
13666,84.65
12401,84.3
17309,82.75
16424,82.56
13006,81.57
17620,81.44
18281,80.82
16789,80.8
13967,80.7
17752,80.64
14109,80.2
13747,79.6
16078,79.2
15753,79.2
17942,77.5
14785,77.4
13132,77.3
13992,76.8
14373,76.55
17536,76.5
18113,76.32
16148,76.32
14090,76.32
15668,76.32
17995,76.1
17628,75.75
16610,75.66
13403,75.0
16468,74.9
18050,74.4
13095,74.4
17960,73.78
12506,73.5
18032,73.5
16171,73.2
17906,72.9
13686,72.0
13938,71.66
13185,71.4
17022,71.0
16581,70.44
18037,70.02
15863,68.84
14393,67.95
17382,65.4
17747,64.65
13130,64.0
13302,63.75
17263,63.44
14840,62.85
13218,62.64
15516,62.43
13684,62.13
15729,62.0
12665,61.75
13194,60.7
17174,59.9
13391,59.8
13682,59.5
13106,59.5
14957,58.49
13080,58.08
17775,56.4
15899,56.25
13366,56.16
14760,53.8
16349,53.5
15504,52.83
14865,52.2
15313,52.0
14682,52.0
17844,51.56
14351,51.0
13011,50.55
18184,49.8
14821,48.8
15603,48.48
16257,46.95
14080,45.6
15423,43.5
14300,43.2
15992,41.99
13832,40.95
15178,40.5
14589,39.75
12977,39.24
16659,39.12
18019,38.45
12855,38.1
16162,37.4
17816,36.56
16856,35.4
17831,35.4
14576,35.4
15744,34.8
16765,34.0
17408,32.65
15940,31.8
13120,30.6
15657,30.0
17102,25.5
16953,20.8
17986,20.8
16093,17.0
17900,15.0
13307,15.0
17763,15.0
17956,12.75
16738,3.75
16446,2.9
12454,0.0
13762,0.0
14557,0.0
12607,0.0
16878,0.0
12558,0.0
13364,0.0
16742,0.0
18274,0.0
18072,0.0
14792,0.0
18268,0.0
12346,0.0
13256,0.0
16995,-1.25
14679,-2.55
16428,-2.95
12943,-3.75
12505,-4.5
12605,-7.5
16138,-7.95
16454,-8.15
17547,-11.8
12870,-14.9
14777,-17.45
14119,-19.9
14627,-21.85
17820,-24.05
16061,-29.95
15590,-30.19
16579,-30.6
16262,-31.65
13693,-32.0
18141,-35.4
14437,-43.4
18256,-50.1
13672,-71.46
15638,-94.0
16546,-95.93
13829,-102.0
13958,-102.45
17065,-112.35
15728,-134.8
17548,-141.48
17307,-152.64
12666,-227.44
16252,-295.09
15802,-451.42
13154,-611.86
15823,-840.76
12503,-1126.0
17603,-1165.3
14213,-1192.2
15369,-1592.49
17448,-4287.63
